level,type,low_roll,high_roll,die,scale,coin_type,sub_type
1,coins,15,29,1d6,1000,copper,none
1,coins,30,52,1d8,100,silver,none
1,coins,53,95,2d8,10,gold,none
1,coins,96,100,1d4,10,platinum,none
1,goods,1,90,1d0,0,none,none
1,goods,91,95,1d1,1,none,gem
1,goods,96,100,1d1,1,none,art
1,items,1,71,1d1,0,none,none
1,items,72,95,1d1,1,none,mundane
1,items,96,100,1d1,1,none,minor
2,coins,1,13,1d0,0,copper,none
2,coins,14,23,1d10,1000,copper,none
2,coins,24,43,2d10,100,silver,none
2,coins,44,95,4d10,10,gold,none
2,coins,96,100,2d8,10,platinum,none
2,goods,1,81,1d0,0,none,none
2,goods,82,95,1d3,1,none,gems
2,goods,96,100,1d3,1,none,art
2,items,1,49,1d0,0,none,none
2,items,50,85,1d1,1,none,mundane
2,items,86,100,1d1,1,none,minor
3,coins,1,11,1d0,0,copper,none
3,coins,12,21,2d10,1000,copper,none
3,coins,22,41,4d8,100,silver,none
3,coins,42,95,1d4,100,gold,none
3,coins,96,100,1d10,10,platinum,none
3,goods,1,77,1d0,0,none,none
3,goods,78,95,1d3,1,none,gems
3,goods,96,100,1d3,1,none,art
3,items,1,49,1d0,1,none,none
3,items,50,79,1d3,1,none,mundane
3,items,80,100,1d1,1,none,minor
4,coins,1,11,1d0,0,copper,none
4,coins,12,21,3d10,1000,copper,none
4,coins,22,41,4d12,1000,silver,none
4,coins,42,95,1d6,100,gold,none
4,coins,96,100,1d8,10,platinum,none
4,goods,1,70,1d0,0,none,none
4,goods,71,95,1d4,1,none,gems
4,goods,96,100,1d3,1,none,art
4,items,1,42,1d0,0,none,none
4,items,43,62,1d4,1,none,mundane
4,items,63,100,1d1,1,none,minor
5,coins,1,10,1d0,0,copper,none
5,coins,11,19,1d4,10000,copper,none
5,coins,20,38,1d6,1000,silver,none
5,coins,39,95,1d8,100,gold,none
5,coins,96,100,1d10,10,platinum,none
5,goods,1,60,1d0,0,none,none
5,goods,61,95,1d4,1,none,gems
5,goods,96,100,1d4,1,none,art
5,items,1,57,1d0,0,none,none
